date,open,high,low,close,uptrend
2023-05-31 23:00:00,27100.0,27200.0,27100.0,27200.0,True
2023-06-01 02:00:00,27100.0,27100.0,27000.0,27000.0,False
2023-06-01 02:00:00,27000.0,27000.0,26900.0,26900.0,False
2023-06-01 02:00:00,26900.0,26900.0,26800.0,26800.0,False
2023-06-01 16:00:00,26900.0,27000.0,26900.0,27000.0,True
2023-06-02 00:00:00,26900.0,26900.0,26800.0,26800.0,False
2023-06-02 03:00:00,26900.0,27000.0,26900.0,27000.0,True
2023-06-02 05:00:00,27000.0,27100.0,27000.0,27100.0,True
2023-06-02 19:00:00,27100.0,27200.0,27100.0,27200.0,True
2023-06-03 15:00:00,27200.0,27300.0,27200.0,27300.0,True
2023-06-03 19:00:00,27200.0,27200.0,27100.0,27100.0,False
2023-06-05 02:00:00,27100.0,27100.0,27000.0,27000.0,False
2023-06-05 03:00:00,27000.0,27000.0,26900.0,26900.0,False
2023-06-05 06:00:00,26900.0,26900.0,26800.0,26800.0,False
2023-06-05 12:00:00,26800.0,26800.0,26700.0,26700.0,False
2023-06-05 15:00:00,26700.0,26700.0,26600.0,26600.0,False
2023-06-05 15:00:00,26600.0,26600.0,26500.0,26500.0,False
2023-06-05 15:00:00,26500.0,26500.0,26400.0,26400.0,False
2023-06-05 15:00:00,26400.0,26400.0,26300.0,26300.0,False
2023-06-05 15:00:00,26300.0,26300.0,26200.0,26200.0,False
2023-06-05 15:00:00,26200.0,26200.0,26100.0,26100.0,False
2023-06-05 16:00:00,26100.0,26100.0,26000.0,26000.0,False
2023-06-05 16:00:00,26000.0,26000.0,25900.0,25900.0,False
2023-06-05 17:00:00,25900.0,25900.0,25800.0,25800.0,False
2023-06-05 18:00:00,25800.0,25800.0,25700.0,25700.0,False
2023-06-05 18:00:00,25700.0,25700.0,25600.0,25600.0,False
2023-06-06 14:00:00,25700.0,25800.0,25700.0,25800.0,True
2023-06-06 14:00:00,25800.0,25900.0,25800.0,25900.0,True
2023-06-06 14:00:00,25900.0,26000.0,25900.0,26000.0,True
2023-06-06 16:00:00,26000.0,26100.0,26000.0,26100.0,True
2023-06-06 16:00:00,26100.0,26200.0,26100.0,26200.0,True
2023-06-06 16:00:00,26200.0,26300.0,26200.0,26300.0,True
2023-06-06 17:00:00,26300.0,26400.0,26300.0,26400.0,True
2023-06-06 17:00:00,26400.0,26500.0,26400.0,26500.0,True
2023-06-06 17:00:00,26500.0,26600.0,26500.0,26600.0,True
2023-06-06 19:00:00,26600.0,26700.0,26600.0,26700.0,True
2023-06-06 19:00:00,26700.0,26800.0,26700.0,26800.0,True
2023-06-06 19:00:00,26800.0,26900.0,26800.0,26900.0,True
2023-06-06 19:00:00,26900.0,27000.0,26900.0,27000.0,True
2023-06-06 22:00:00,27000.0,27100.0,27000.0,27100.0,True
